Listing all areas:
Listing all endpoints from area 'AliSmsService':
# Implemented endpoints
+--------------------------+---------------------------------------------+
|         ENDPOINT         |                     URL                     |
+--------------------------+---------------------------------------------+
| msgDownwardStatusReceipt | /v1/messageService/msgDownwardStatusReceipt |
+--------------------------+---------------------------------------------+

# Implemented: 1 Non-implemented: 0

Listing all endpoints from area 'AppService':
# Implemented endpoints
+---------------------------------------------------+---------------------------------------------------------------------------+
|                     ENDPOINT                      |                                    URL                                    |
+---------------------------------------------------+---------------------------------------------------------------------------+
| acceptPsSharing                                   | /v1/powerStationService/acceptPsSharing                                   |
| activateEmail                                     | /v1/userService/activateEmail                                             |
| addConfig                                         | /devDataHandleService/addConfig                                           |
| addDeviceRepair                                   | /v1/devService/addDeviceRepair                                            |
| addDeviceToStructureForHousehold                  | /devDataHandleService/addDeviceToStructureForHousehold                    |
| addDeviceToStructureForHouseholdByPsIdS           | /devDataHandleService/addDeviceToStructureForHouseholdByPsIdS             |
| addFault                                          | /v1/faultService/addFault                                                 |
| addFaultOrder                                     | /v1/faultService/addFaultOrder                                            |
| addFaultPlan                                      | /v1/faultService/addFaultPlan                                             |
| addFaultRepairSteps                               | /v1/faultService/addFaultRepairSteps                                      |
| addHouseholdEvaluation                            | /v1/faultService/addHouseholdEvaluation                                   |
| addHouseholdLeaveMessage                          | /v1/faultService/addHouseholdLeaveMessage                                 |
| addHouseholdOpinionFeedback                       | /v1/faultService/addHouseholdOpinionFeedback                              |
| addHouseholdWorkOrder                             | /v1/faultService/addHouseholdWorkOrder                                    |
| addOnDutyInfo                                     | /v1/otherService/addOnDutyInfo                                            |
| addOperRule                                       | /v1/faultService/addOperRule                                              |
| addOrDelPsStructure                               | /v1/devService/addOrDelPsStructure                                        |
| addOrderStep                                      | /v1/faultService/addOrderStep                                             |
| addPowerStationForHousehold                       | /v1/powerStationService/addPowerStationForHousehold                       |
| addPowerStationInfo                               | /v1/powerStationService/addPowerStationInfo                               |
| addReportConfigEmail                              | /v1/reportService/addReportConfigEmail                                    |
| addSysAdvancedParam                               | /v1/devService/addSysAdvancedParam                                        |
| addSysOrgNew                                      | /v1/otherService/addSysOrgNew                                             |
| aliPayAppTest                                     | /onlinepay/aliPayAppTest                                                  |
| auditOperRule                                     | /v1/faultService/auditOperRule                                            |
| batchAddStationBySn                               | /v1/powerStationService/batchAddStationBySn                               |
| batchImportSN                                     | /v1/devService/batchImportSN                                              |
| batchInsertUserAndOrg                             | /v1/userService/batchInsertUserAndOrg                                     |
